Window,InnerIter,TestSiteID,Time,X,Y,Actual,ClassicPrediction,Robust1Prediction,Robust2Prediction
8,1,2,220,53.52326,10.02123,11.11458,12.8581768337388,12.8581762646822,12.8581693542272
8,1,2,221,53.52326,10.02123,12.56917,16.5715215490073,16.5715209868526,16.5715374351562
8,1,2,222,53.52326,10.02123,6.38125,8.72700510317897,8.72700476864007,8.72700875731239
8,1,2,224,53.52326,10.02123,5.13875,6.71531268985753,6.71531259641702,6.71531070610068
8,1,2,227,53.52326,10.02123,5.35,6.64507574768482,6.64507556911379,6.64507674216683
8,1,2,228,53.52326,10.02123,5.191667,6.47530117992775,6.47530100693051,6.47530055244552
8,1,2,229,53.52326,10.02123,5.280417,7.56077044416622,7.56077029154147,7.56078081876452
8,1,2,231,53.52326,10.02123,5.097083,4.80945399390305,4.80945390047278,4.80945230157577
8,1,2,232,53.52326,10.02123,6.804583,7.4770986484077,7.47709849659541,7.47709991880212
8,1,2,233,53.52326,10.02123,6.555,4.24136731119205,4.24136722371506,4.2413628186296
8,1,2,235,53.52326,10.02123,3.55125,2.92114149865758,2.92114150988023,2.92114568137673
8,1,2,236,53.52326,10.02123,3.982083,3.88052725655202,3.88052718973186,3.88052746800022
8,1,2,237,53.52326,10.02123,5.783333,6.04828553541987,6.04828533221894,6.04827955237516
8,1,2,238,53.52326,10.02123,9.68875,8.85351040897458,8.85351009562675,8.8535158544608
8,1,2,239,53.52326,10.02123,8.292083,8.8484069733764,8.84840660769435,8.84840779940544
8,1,2,240,53.52326,10.02123,10.062,11.1732642375485,11.1732639103518,11.1732758306947
8,1,2,241,53.52326,10.02123,8.967417,10.8256451068846,10.8256448129261,10.8256450379203
8,1,2,242,53.52326,10.02123,9.202375,10.1992391148403,10.1992389183655,10.1992460558865
8,1,2,243,53.52326,10.02123,6.055125,6.79675427699212,6.79675409966526,6.7967496583511
8,1,2,245,53.52326,10.02123,16.92104,17.9248004584171,17.9247999302254,17.9248097413355
8,2,2,216,53.52326,10.02123,4.31,6.34152010965637,6.34151993288337,6.34151947416834
8,2,2,219,53.52326,10.02123,7.850833,8.79207836266384,8.79207798005331,8.79207979904359
8,2,2,220,53.52326,10.02123,11.11458,12.858201114769,12.8582005714869,12.8581939092455
8,2,2,221,53.52326,10.02123,12.56917,16.5714441568355,16.5714436207916,16.571459478853
8,2,2,222,53.52326,10.02123,6.38125,8.72701204414111,8.72701172545577,8.72701573492908
8,2,2,224,53.52326,10.02123,5.13875,6.71531409708385,6.71531400877072,6.71531206226085
8,2,2,227,53.52326,10.02123,5.35,6.64508537122111,6.64508520117243,6.64508622615597
8,2,2,228,53.52326,10.02123,5.191667,6.47530816890243,6.47530800376543,6.47530798201962
8,2,2,229,53.52326,10.02123,5.280417,7.56077223254771,7.56077208748285,7.56078246902236
8,2,2,231,53.52326,10.02123,5.097083,4.80942800954545,4.80942792026136,4.80942671502802
8,2,2,232,53.52326,10.02123,6.804583,7.47706924262884,7.4770690982817,7.47707039054347
8,2,2,233,53.52326,10.02123,6.555,4.24144180240755,4.24144171901199,4.24143764720521
8,2,2,235,53.52326,10.02123,3.55125,2.92114417733884,2.92114418804819,2.92114854911412
8,2,2,236,53.52326,10.02123,3.982083,3.88054592808504,3.88054586472033,3.88054594619327
8,2,2,237,53.52326,10.02123,5.783333,6.04829963392804,6.04829944012214,6.04829366610341
8,2,2,238,53.52326,10.02123,9.68875,8.85353381102409,8.85353351159137,8.85353926723079
8,2,2,239,53.52326,10.02123,8.292083,8.84842447950267,8.84842413113014,8.84842521907895
8,2,2,240,53.52326,10.02123,10.062,11.1732865690345,11.1732862564346,11.1732982793633
8,2,2,241,53.52326,10.02123,8.967417,10.8256387818057,10.8256385022602,10.8256383522639
8,2,2,242,53.52326,10.02123,9.202375,10.1992659629867,10.1992657758488,10.1992727450382
8,2,2,243,53.52326,10.02123,6.055125,6.79676853233769,6.79676836334038,6.79676408800082
8,2,2,245,53.52326,10.02123,16.92104,17.9248283804112,17.9248278768949,17.9248372930358
8,3,2,216,53.52326,10.02123,4.31,6.34152807051602,6.34152789291311,6.34152742898416
8,3,2,219,53.52326,10.02123,7.850833,8.79207287651573,8.79207249225188,8.79207420901749
8,3,2,220,53.52326,10.02123,11.11458,12.8581954563561,12.8581949108331,12.8581882797644
8,3,2,221,53.52326,10.02123,12.56917,16.5714611119636,16.5714605736379,16.5714763678769
8,3,2,222,53.52326,10.02123,6.38125,8.72700801934187,8.72700769923834,8.7270116967543
8,3,2,224,53.52326,10.02123,5.13875,6.71531019704884,6.71531010841093,6.71530817678196
8,3,2,227,53.52326,10.02123,5.35,6.6450843643457,6.64508419347856,6.64508521256152
8,3,2,228,53.52326,10.02123,5.191667,6.47530518444739,6.47530501876902,6.47530506926467
8,3,2,229,53.52326,10.02123,5.280417,7.56076872722952,7.56076858190649,7.56077896479094
8,3,2,231,53.52326,10.02123,5.097083,4.80943423652658,4.80943414689945,4.80943299562955
8,3,2,232,53.52326,10.02123,6.804583,7.47706354957573,7.47706340434872,7.47706471385633
8,3,2,233,53.52326,10.02123,6.555,4.2414489634046,4.24144887970617,4.24144485668223
8,3,2,235,53.52326,10.02123,3.55125,2.92114096045112,2.9211409710514,2.92114536428825
8,3,2,236,53.52326,10.02123,3.982083,3.88054110961149,3.88054104591449,3.88054109946115
8,3,2,237,53.52326,10.02123,5.783333,6.04829581719718,6.04829562228746,6.04828985081547
8,3,2,238,53.52326,10.02123,9.68875,8.85353429254228,8.85353399167339,8.85353974179156
8,3,2,239,53.52326,10.02123,8.292083,8.84842262333434,8.84842227307553,8.8484233548243
8,3,2,240,53.52326,10.02123,10.062,11.1732777096058,11.1732773958028,11.1732894300877
8,3,2,241,53.52326,10.02123,8.967417,10.8256227892282,10.8256225082508,10.8256223287843
8,3,2,242,53.52326,10.02123,9.202375,10.1992551577376,10.1992549697084,10.1992619212526
8,3,2,243,53.52326,10.02123,6.055125,6.79676356821646,6.79676339788907,6.79675913000878
8,3,2,245,53.52326,10.02123,16.92104,17.9248197839363,17.9248192783475,17.9248286801639
8,4,2,216,53.52326,10.02123,4.31,6.34152811445436,6.34152793662447,6.34152770848448
8,4,2,219,53.52326,10.02123,7.850833,8.79207284537551,8.79207246062732,8.7920750422594
8,4,2,220,53.52326,10.02123,11.11458,12.8581955686757,12.8581950223553,12.8581881699263
8,4,2,221,53.52326,10.02123,12.56917,16.5714609895783,16.5714604503238,16.5714778150251
8,4,2,222,53.52326,10.02123,6.38125,8.72700787147912,8.72700755079421,8.72701145172542
8,4,2,224,53.52326,10.02123,5.13875,6.71530992552022,6.71530983650308,6.7153080128446
8,4,2,227,53.52326,10.02123,5.35,6.64508435920633,6.6450841880944,6.64508562169362
8,4,2,228,53.52326,10.02123,5.191667,6.47530514028528,6.47530497421244,6.4753042656627
8,4,2,229,53.52326,10.02123,5.280417,7.56076855739024,7.56076841140971,7.5607791897428
8,4,2,231,53.52326,10.02123,5.097083,4.80943444645064,4.80943435659924,4.80943236353521
8,4,2,232,53.52326,10.02123,6.804583,7.47706369525642,7.47706354979896,7.47706534774721
8,4,2,233,53.52326,10.02123,6.555,4.24144847286916,4.24144838924797,4.24144368555853
8,4,2,235,53.52326,10.02123,3.55125,2.92114086416037,2.92114087488001,2.92114483214915
8,4,2,236,53.52326,10.02123,3.982083,3.88054104009001,3.88054097625223,3.88054136184771
8,4,2,237,53.52326,10.02123,5.783333,6.04829580620973,6.04829561130063,6.04828988617227
8,4,2,238,53.52326,10.02123,9.68875,8.85353402365292,8.85353372269289,8.85353960858266
8,4,2,239,53.52326,10.02123,8.292083,8.84842258476063,8.84842223389924,8.84842371097523
8,4,2,240,53.52326,10.02123,10.062,11.1732777203926,11.1732774063008,11.1732893381969
8,4,2,241,53.52326,10.02123,8.967417,10.82562342821,10.8256231464949,10.8256238395396
8,4,2,242,53.52326,10.02123,9.202375,10.199254941417,10.1992547533341,10.1992620361456
8,4,2,243,53.52326,10.02123,6.055125,6.79676346406363,6.7967632939359,6.79675855471808
8,4,2,245,53.52326,10.02123,16.92104,17.9248197624918,17.9248192560474,17.9248299009617
9,1,2,246,53.52326,10.02123,12.52725,12.4886714349859,12.4886709644056,12.4886712509684
9,1,2,248,53.52326,10.02123,16.15554,18.5241360659844,18.5241359914381,18.5241338002914
9,1,2,249,53.52326,10.02123,16.31833,17.2245634835221,17.2245640101399,17.2245626378008
9,1,2,250,53.52326,10.02123,11.67071,13.2644753033763,13.2644757377803,13.2644746063875
9,1,2,251,53.52326,10.02123,9.616875,11.0706586529306,11.0706594406377,11.0706656741507
9,1,2,252,53.52326,10.02123,4.02475,6.38225338566573,6.38225491191103,6.38225551102493
9,1,2,253,53.52326,10.02123,8.402833,8.01938512817242,8.01938678920648,8.01938727089229
9,1,2,255,53.52326,10.02123,3.339458,1.2310590581469,1.23106003109585,1.23105109899108
9,1,2,257,53.52326,10.02123,3.500167,4.51244973608794,4.51245063599671,4.51245312622377
9,1,2,258,53.52326,10.02123,3.447542,3.74326056957639,3.74326157639528,3.74326167333531
9,1,2,261,53.52326,10.02123,7.830625,9.50161468186138,9.50161372060617,9.50161462426882
9,1,2,262,53.52326,10.02123,15.25283,18.4012584700304,18.4012574585506,18.4012676589925
9,1,2,263,53.52326,10.02123,8.595333,10.4578464311894,10.4578460082119,10.4578509614998
9,1,2,264,53.52326,10.02123,8.426417,12.3326236378856,12.3326238629794,12.3326458526392
9,1,2,265,53.52326,10.02123,10.835,13.8778421955,13.8778429913528,13.8778386307012
9,1,2,266,53.52326,10.02123,13.51083,14.1205526283186,14.1205527974697,14.120548954694
9,1,2,267,53.52326,10.02123,4.285625,8.47070193744137,8.4707019375632,8.47069739576974
9,1,2,270,53.52326,10.02123,3.69775,6.36109069993558,6.36109164776095,6.36109161424362
9,1,2,271,53.52326,10.02123,6.972833,10.8922198852808,10.8922197742302,10.8922201069406
9,1,2,273,53.52326,10.02123,3.036375,5.46911547304484,5.469115261776,5.46911649356996
9,1,2,274,53.52326,10.02123,9.147542,9.26355263456743,9.26355285522686,9.26355133986661
9,2,2,246,53.52326,10.02123,12.52725,12.4886714366908,12.4886709947974,12.4886713042838
9,2,2,248,53.52326,10.02123,16.15554,18.5241360681584,18.5241359907006,18.5241339091316
9,2,2,249,53.52326,10.02123,16.31833,17.2245634825237,17.2245639583363,17.2245626192021
9,2,2,250,53.52326,10.02123,11.67071,13.264475303999,13.2644757039759,13.2644746714659
9,2,2,251,53.52326,10.02123,9.616875,11.0706586512224,11.0706593862337,11.0706656886329
9,2,2,252,53.52326,10.02123,4.02475,6.38225338087962,6.38225479260924,6.38225542604182
9,2,2,253,53.52326,10.02123,8.402833,8.01938512479519,8.01938666421947,8.01938734783242
9,2,2,255,53.52326,10.02123,3.339458,1.23105905769864,1.23105995257011,1.23105128972062
9,2,2,257,53.52326,10.02123,3.500167,4.51244973468998,4.51245057372117,4.51245319895342
9,2,2,258,53.52326,10.02123,3.447542,3.74326056632126,3.74326149207243,3.74326150837655
9,2,2,261,53.52326,10.02123,7.830625,9.5016146826914,9.50161377647026,9.50161451151993
9,2,2,262,53.52326,10.02123,15.25283,18.4012584730988,18.401257540023,18.4012677488058
9,2,2,263,53.52326,10.02123,8.595333,10.4578464301191,10.4578460277681,10.4578507098324
9,2,2,264,53.52326,10.02123,8.426417,12.3326236357308,12.332623848866,12.3326459444924
9,2,2,265,53.52326,10.02123,10.835,13.8778421934814,13.8778429187278,13.8778383966901
9,2,2,266,53.52326,10.02123,13.51083,14.120552631371,14.1205527867285,14.1205491774625
9,2,2,267,53.52326,10.02123,4.285625,8.47070193885116,8.47070193370996,8.47069742800173
9,2,2,270,53.52326,10.02123,3.69775,6.36109069764811,6.36109157321002,6.36109162751145
9,2,2,271,53.52326,10.02123,6.972833,10.8922198866603,10.8922197882102,10.8922201787266
9,2,2,273,53.52326,10.02123,3.036375,5.46911547415118,5.46911527397364,5.46911663271879
9,2,2,274,53.52326,10.02123,9.147542,9.26355263396719,9.2635528333096,9.26355127309439
9,3,2,246,53.52326,10.02123,12.52725,12.4886714366908,12.4886709947974,12.4886713042838
9,3,2,248,53.52326,10.02123,16.15554,18.5241360681584,18.5241359907006,18.5241339091316
9,3,2,249,53.52326,10.02123,16.31833,17.2245634825237,17.2245639583363,17.2245626192021
9,3,2,250,53.52326,10.02123,11.67071,13.264475303999,13.2644757039759,13.2644746714659
9,3,2,251,53.52326,10.02123,9.616875,11.0706586512224,11.0706593862337,11.0706656886329
9,3,2,252,53.52326,10.02123,4.02475,6.38225338087962,6.38225479260924,6.38225542604182
9,3,2,253,53.52326,10.02123,8.402833,8.01938512479519,8.01938666421947,8.01938734783242
9,3,2,255,53.52326,10.02123,3.339458,1.23105905769864,1.23105995257011,1.23105128972062
9,3,2,257,53.52326,10.02123,3.500167,4.51244973468998,4.51245057372117,4.51245319895342
9,3,2,258,53.52326,10.02123,3.447542,3.74326056632126,3.74326149207243,3.74326150837655
9,3,2,261,53.52326,10.02123,7.830625,9.5016146826914,9.50161377647026,9.50161451151993
9,3,2,262,53.52326,10.02123,15.25283,18.4012584730988,18.401257540023,18.4012677488058
9,3,2,263,53.52326,10.02123,8.595333,10.4578464301191,10.4578460277681,10.4578507098324
9,3,2,264,53.52326,10.02123,8.426417,12.3326236357308,12.332623848866,12.3326459444924
9,3,2,265,53.52326,10.02123,10.835,13.8778421934814,13.8778429187278,13.8778383966901
9,3,2,266,53.52326,10.02123,13.51083,14.120552631371,14.1205527867285,14.1205491774625
9,3,2,267,53.52326,10.02123,4.285625,8.47070193885116,8.47070193370996,8.47069742800173
9,3,2,270,53.52326,10.02123,3.69775,6.36109069764811,6.36109157321002,6.36109162751145
9,3,2,271,53.52326,10.02123,6.972833,10.8922198866603,10.8922197882102,10.8922201787266
9,3,2,273,53.52326,10.02123,3.036375,5.46911547415118,5.46911527397364,5.46911663271879
9,3,2,274,53.52326,10.02123,9.147542,9.26355263396719,9.2635528333096,9.26355127309439
9,4,2,246,53.52326,10.02123,12.52725,12.4886714366908,12.4886709947974,12.4886713042838
9,4,2,248,53.52326,10.02123,16.15554,18.5241360681584,18.5241359907006,18.5241339091316
9,4,2,249,53.52326,10.02123,16.31833,17.2245634825237,17.2245639583363,17.2245626192021
9,4,2,250,53.52326,10.02123,11.67071,13.264475303999,13.2644757039759,13.2644746714659
9,4,2,251,53.52326,10.02123,9.616875,11.0706586512224,11.0706593862337,11.0706656886329
9,4,2,252,53.52326,10.02123,4.02475,6.38225338087962,6.38225479260924,6.38225542604182
9,4,2,253,53.52326,10.02123,8.402833,8.01938512479519,8.01938666421947,8.01938734783242
9,4,2,255,53.52326,10.02123,3.339458,1.23105905769864,1.23105995257011,1.23105128972062
9,4,2,257,53.52326,10.02123,3.500167,4.51244973468998,4.51245057372117,4.51245319895342
9,4,2,258,53.52326,10.02123,3.447542,3.74326056632126,3.74326149207243,3.74326150837655
9,4,2,261,53.52326,10.02123,7.830625,9.5016146826914,9.50161377647026,9.50161451151993
9,4,2,262,53.52326,10.02123,15.25283,18.4012584730988,18.401257540023,18.4012677488058
9,4,2,263,53.52326,10.02123,8.595333,10.4578464301191,10.4578460277681,10.4578507098324
9,4,2,264,53.52326,10.02123,8.426417,12.3326236357308,12.332623848866,12.3326459444924
9,4,2,265,53.52326,10.02123,10.835,13.8778421934814,13.8778429187278,13.8778383966901
9,4,2,266,53.52326,10.02123,13.51083,14.120552631371,14.1205527867285,14.1205491774625
9,4,2,267,53.52326,10.02123,4.285625,8.47070193885116,8.47070193370996,8.47069742800173
9,4,2,270,53.52326,10.02123,3.69775,6.36109069764811,6.36109157321002,6.36109162751145
9,4,2,271,53.52326,10.02123,6.972833,10.8922198866603,10.8922197882102,10.8922201787266
9,4,2,273,53.52326,10.02123,3.036375,5.46911547415118,5.46911527397364,5.46911663271879
9,4,2,274,53.52326,10.02123,9.147542,9.26355263396719,9.2635528333096,9.26355127309439
10,1,2,276,53.52326,10.02123,8.288417,7.94852019195475,7.94852099288422,7.94851414231603
10,1,2,277,53.52326,10.02123,11.79504,15.0257993931898,15.0258002663571,15.0257980833602
10,1,2,278,53.52326,10.02123,14.24988,16.7834061368388,16.7834069868349,16.783413136241
10,1,2,279,53.52326,10.02123,17.03554,18.9071037863562,18.9071046101474,18.9070982580008
10,1,2,281,53.52326,10.02123,3.619917,4.01394151289485,4.01394206069685,4.01393799789057
10,1,2,282,53.52326,10.02123,7.29225,6.80457613771573,6.80457670461267,6.80457959988399
10,1,2,283,53.52326,10.02123,3.968708,6.48515465616093,6.48515512156486,6.48515323739811
10,1,2,284,53.52326,10.02123,7.253,8.85055059524419,8.85055107581348,8.85055434988255
10,1,2,285,53.52326,10.02123,3.23825,4.8929187033537,4.89291903951231,4.89291317530558
10,1,2,286,53.52326,10.02123,9.665833,12.9756464283633,12.9756468901833,12.9756514485548
10,1,2,287,53.52326,10.02123,9.96575,12.0825229446804,12.0825233485029,12.0825187814721
10,1,2,288,53.52326,10.02123,10.09996,12.5691799820025,12.5691804377126,12.5691755835859
10,1,2,289,53.52326,10.02123,8.232958,10.1121969491652,10.1121974411166,10.112199119765
10,1,2,291,53.52326,10.02123,3.4975,2.73963077004298,2.73963136253247,2.73963112883092
10,1,2,292,53.52326,10.02123,4.885542,8.98297464567493,8.98297547281949,8.98298298329973
10,1,2,293,53.52326,10.02123,7.386417,7.08296455830923,7.08296546194286,7.08296385445377
10,1,2,296,53.52326,10.02123,7.677333,9.80642124120707,9.80642259237631,9.80641689300622
10,1,2,298,53.52326,10.02123,13.108,11.7621442528853,11.7621458714038,11.7621402577491
10,1,2,299,53.52326,10.02123,14.38583,16.3481207628252,16.34812253964,16.3481200136347
10,1,2,300,53.52326,10.02123,10.30833,10.2343957017253,10.2343974319675,10.234389804212
10,1,2,301,53.52326,10.02123,4.879583,6.52580866064021,6.52581035880249,6.52580493318168
10,1,2,302,53.52326,10.02123,7.632917,13.7205697644724,13.7205715199286,13.7205677233
10,1,2,303,53.52326,10.02123,13.09625,18.1683721331933,18.1683738848807,18.1683690469775
10,1,2,304,53.52326,10.02123,9.648333,10.1476748369154,10.1476763937548,10.1476695508179
10,1,2,305,53.52326,10.02123,6.457083,5.92044374312064,5.92044515706817,5.92044159928286
10,2,2,276,53.52326,10.02123,8.288417,7.94852031825548,7.9485210517155,7.94851415213715
10,2,2,277,53.52326,10.02123,11.79504,15.0257994642666,15.0258005146613,15.025798077078
10,2,2,278,53.52326,10.02123,14.24988,16.783406112835,16.7834071491624,16.7834130775717
10,2,2,279,53.52326,10.02123,17.03554,18.9071038063621,18.9071048804699,18.9070982196874
10,2,2,281,53.52326,10.02123,3.619917,4.01394130540542,4.0139414823575,4.01393799278347
10,2,2,282,53.52326,10.02123,7.29225,6.80457578361425,6.80457612884052,6.80457963278408
10,2,2,283,53.52326,10.02123,3.968708,6.48515434212081,6.48515453230046,6.48515320610056
10,2,2,284,53.52326,10.02123,7.253,8.85055023595894,8.85055057941947,8.85055439311005
10,2,2,285,53.52326,10.02123,3.23825,4.89291843670737,4.89291843083243,4.8929131189608
10,2,2,286,53.52326,10.02123,9.665833,12.975646151905,12.9756466524886,12.9756514789199
10,2,2,287,53.52326,10.02123,9.96575,12.0825228206704,12.0825231968132,12.0825187456834
10,2,2,288,53.52326,10.02123,10.09996,12.5691799058479,12.5691803909057,12.5691755898163
10,2,2,289,53.52326,10.02123,8.232958,10.1121968667902,10.1121973049324,10.1121991329896
10,2,2,291,53.52326,10.02123,3.4975,2.73963076585065,2.73963101917183,2.73963115751759
10,2,2,292,53.52326,10.02123,4.885542,8.98297465541428,8.98297541329097,8.98298307265689
10,2,2,293,53.52326,10.02123,7.386417,7.08296467384853,7.08296537679642,7.08296388015589
10,2,2,296,53.52326,10.02123,7.677333,9.80642139721225,9.8064225362424,9.80641686463947
10,2,2,298,53.52326,10.02123,13.108,11.7621443319321,11.7621457610206,11.7621402417929
10,2,2,299,53.52326,10.02123,14.38583,16.348120791771,16.3481225642505,16.3481200469298
10,2,2,300,53.52326,10.02123,10.30833,10.2343956916735,10.2343971426335,10.2343898058789
10,2,2,301,53.52326,10.02123,4.879583,6.52580857344384,6.52580983839482,6.52580492815644
10,2,2,302,53.52326,10.02123,7.632917,13.7205697068013,13.7205713180474,13.7205677166402
10,2,2,303,53.52326,10.02123,13.09625,18.1683721106838,18.168373919192,18.1683690533539
10,2,2,304,53.52326,10.02123,9.648333,10.1476747910398,10.1476761039895,10.1476695396588
10,2,2,305,53.52326,10.02123,6.457083,5.92044364453272,5.92044470551101,5.9204416142329
10,3,2,276,53.52326,10.02123,8.288417,7.94852031825548,7.9485210517155,7.94851415213715
10,3,2,277,53.52326,10.02123,11.79504,15.0257994642666,15.0258005146613,15.025798077078
10,3,2,278,53.52326,10.02123,14.24988,16.783406112835,16.7834071491624,16.7834130775717
10,3,2,279,53.52326,10.02123,17.03554,18.9071038063621,18.9071048804699,18.9070982196874
10,3,2,281,53.52326,10.02123,3.619917,4.01394130540542,4.0139414823575,4.01393799278347
10,3,2,282,53.52326,10.02123,7.29225,6.80457578361425,6.80457612884052,6.80457963278408
10,3,2,283,53.52326,10.02123,3.968708,6.48515434212081,6.48515453230046,6.48515320610056
10,3,2,284,53.52326,10.02123,7.253,8.85055023595894,8.85055057941947,8.85055439311005
10,3,2,285,53.52326,10.02123,3.23825,4.89291843670737,4.89291843083243,4.8929131189608
10,3,2,286,53.52326,10.02123,9.665833,12.975646151905,12.9756466524886,12.9756514789199
10,3,2,287,53.52326,10.02123,9.96575,12.0825228206704,12.0825231968132,12.0825187456834
10,3,2,288,53.52326,10.02123,10.09996,12.5691799058479,12.5691803909057,12.5691755898163
10,3,2,289,53.52326,10.02123,8.232958,10.1121968667902,10.1121973049324,10.1121991329896
10,3,2,291,53.52326,10.02123,3.4975,2.73963076585065,2.73963101917183,2.73963115751759
10,3,2,292,53.52326,10.02123,4.885542,8.98297465541428,8.98297541329097,8.98298307265689
10,3,2,293,53.52326,10.02123,7.386417,7.08296467384853,7.08296537679642,7.08296388015589
10,3,2,296,53.52326,10.02123,7.677333,9.80642139721225,9.8064225362424,9.80641686463947
10,3,2,298,53.52326,10.02123,13.108,11.7621443319321,11.7621457610206,11.7621402417929
10,3,2,299,53.52326,10.02123,14.38583,16.348120791771,16.3481225642505,16.3481200469298
10,3,2,300,53.52326,10.02123,10.30833,10.2343956916735,10.2343971426335,10.2343898058789
10,3,2,301,53.52326,10.02123,4.879583,6.52580857344384,6.52580983839482,6.52580492815644
10,3,2,302,53.52326,10.02123,7.632917,13.7205697068013,13.7205713180474,13.7205677166402
10,3,2,303,53.52326,10.02123,13.09625,18.1683721106838,18.168373919192,18.1683690533539
10,3,2,304,53.52326,10.02123,9.648333,10.1476747910398,10.1476761039895,10.1476695396588
10,3,2,305,53.52326,10.02123,6.457083,5.92044364453272,5.92044470551101,5.9204416142329
10,4,2,276,53.52326,10.02123,8.288417,7.94852031825548,7.9485210517155,7.94851415213715
10,4,2,277,53.52326,10.02123,11.79504,15.0257994642666,15.0258005146613,15.025798077078
10,4,2,278,53.52326,10.02123,14.24988,16.783406112835,16.7834071491624,16.7834130775717
10,4,2,279,53.52326,10.02123,17.03554,18.9071038063621,18.9071048804699,18.9070982196874
10,4,2,281,53.52326,10.02123,3.619917,4.01394130540542,4.0139414823575,4.01393799278347
10,4,2,282,53.52326,10.02123,7.29225,6.80457578361425,6.80457612884052,6.80457963278408
10,4,2,283,53.52326,10.02123,3.968708,6.48515434212081,6.48515453230046,6.48515320610056
10,4,2,284,53.52326,10.02123,7.253,8.85055023595894,8.85055057941947,8.85055439311005
10,4,2,285,53.52326,10.02123,3.23825,4.89291843670737,4.89291843083243,4.8929131189608
10,4,2,286,53.52326,10.02123,9.665833,12.975646151905,12.9756466524886,12.9756514789199
10,4,2,287,53.52326,10.02123,9.96575,12.0825228206704,12.0825231968132,12.0825187456834
10,4,2,288,53.52326,10.02123,10.09996,12.5691799058479,12.5691803909057,12.5691755898163
10,4,2,289,53.52326,10.02123,8.232958,10.1121968667902,10.1121973049324,10.1121991329896
10,4,2,291,53.52326,10.02123,3.4975,2.73963076585065,2.73963101917183,2.73963115751759
10,4,2,292,53.52326,10.02123,4.885542,8.98297465541428,8.98297541329097,8.98298307265689
10,4,2,293,53.52326,10.02123,7.386417,7.08296467384853,7.08296537679642,7.08296388015589
10,4,2,296,53.52326,10.02123,7.677333,9.80642139721225,9.8064225362424,9.80641686463947
10,4,2,298,53.52326,10.02123,13.108,11.7621443319321,11.7621457610206,11.7621402417929
10,4,2,299,53.52326,10.02123,14.38583,16.348120791771,16.3481225642505,16.3481200469298
10,4,2,300,53.52326,10.02123,10.30833,10.2343956916735,10.2343971426335,10.2343898058789
10,4,2,301,53.52326,10.02123,4.879583,6.52580857344384,6.52580983839482,6.52580492815644
10,4,2,302,53.52326,10.02123,7.632917,13.7205697068013,13.7205713180474,13.7205677166402
10,4,2,303,53.52326,10.02123,13.09625,18.1683721106838,18.168373919192,18.1683690533539
10,4,2,304,53.52326,10.02123,9.648333,10.1476747910398,10.1476761039895,10.1476695396588
10,4,2,305,53.52326,10.02123,6.457083,5.92044364453272,5.92044470551101,5.9204416142329
11,1,2,306,53.52326,10.02123,8.89375,11.0579671199479,11.0579669698954,11.0579678098549
11,1,2,307,53.52326,10.02123,3.425417,5.59116618274844,5.59116607499152,5.59117018700786
11,1,2,311,53.52326,10.02123,19.25708,25.4849457963122,25.4849453894434,25.4849509258512
11,1,2,312,53.52326,10.02123,16.31333,21.1713869546569,21.1713865449384,21.1713944332389
11,1,2,313,53.52326,10.02123,19.18375,22.2501804135177,22.2501799830991,22.2501828968834
11,1,2,314,53.52326,10.02123,25.27333,30.7816666028098,30.7816661019554,30.7816728776392
11,1,2,315,53.52326,10.02123,27.64542,30.2354933242488,30.2354927675229,30.2354986134547
11,1,2,316,53.52326,10.02123,16.53583,18.6791893802657,18.6791890593496,18.6791899857447
11,1,2,317,53.52326,10.02123,9.489167,11.9746316078115,11.9746314146348,11.9746316421961
11,1,2,320,53.52326,10.02123,7.201667,9.47474914792238,9.47474903639841,9.47475059952666
11,1,2,321,53.52326,10.02123,2.452917,4.88170636465031,4.88170628480457,4.8817077158112
11,1,2,325,53.52326,10.02123,12.56542,14.8553744498654,14.8553742068532,14.8553717467035
11,1,2,326,53.52326,10.02123,8.0925,9.64753319949087,9.64753297666171,9.64753562700007
11,1,2,327,53.52326,10.02123,12.29375,13.8032255012876,13.8032252644627,13.8032253038993
11,1,2,329,53.52326,10.02123,8.07375,9.24213771551096,9.24213759060252,9.24214662696232
11,1,2,333,53.52326,10.02123,9.369167,13.1705907197109,13.1705905133269,13.1705940031242
11,1,2,334,53.52326,10.02123,10.11833,12.6748743324289,12.6748740922682,12.6748774490622
11,2,2,306,53.52326,10.02123,8.89375,11.0578765227889,11.0578763923549,11.05787727531
11,2,2,307,53.52326,10.02123,3.425417,5.59128972149746,5.59128962798997,5.59129381250247
11,2,2,311,53.52326,10.02123,19.25708,25.484723283494,25.4847229228147,25.4847285304252
11,2,2,312,53.52326,10.02123,16.31333,21.1713213979213,21.1713210308175,21.1713290611181
11,2,2,313,53.52326,10.02123,19.18375,22.2499925503945,22.2499921650079,22.249995171302
11,2,2,314,53.52326,10.02123,25.27333,30.7814421887006,30.7814417485302,30.7814487710716
11,2,2,315,53.52326,10.02123,27.64542,30.2353402979374,30.2353398005345,30.2353455587957
11,2,2,316,53.52326,10.02123,16.53583,18.6792594496852,18.67925917089,18.679260327682
11,2,2,317,53.52326,10.02123,9.489167,11.9746741571767,11.9746739903324,11.9746743470939
11,2,2,320,53.52326,10.02123,7.201667,9.4748505113636,9.47485041839667,9.47485211609927
11,2,2,321,53.52326,10.02123,2.452917,4.88163887836913,4.88163880905714,4.8816403417231
